gene_name,localization
ATL2,ER
ATL3,ER
BCAP31,ER
ESYT1,ER
RTN4,ER
SEC61B,ER
BNIP1,ER
STX18,ER
CYP51A1,ER
SPTLC2,ER
CERS5,ER
GPAT3,ER
MBOAT7,ER
CDS1,ER
PTDSS1,ER
PTDSS2,ER
ORAI1,ER
STIM1,ER
SYVN1,ER
DNAJC18,ER
ARL6IP1,ER
CANX,ER
INPP5K,ER
OSTC,ER
KRTCAP2,ER
DDOST,ER
STT3A,ER
STT3B,ER
RPN1,ER
RPN2,ER
OST4,ER
DAD1,ER
ARL6IP5,ER
RHOG,ER
ALG2,ER
CERS6,ER
SRP54,ER
VRK2,ER
SLC27A4,ER
MMGT1,ER
REEP2,ER
REEP3,ER
REEP5,ER
REEP6,ER
CKAP4,ER
SRPRA,ER
SRPRB,ER
EMC3,ER
TRPM7,ER
EMC1,ER
EMC2,ER
EMC4,ER
EMC7,ER
EMC8,ER
EMC9,ER
EMC10,ER
TMEM147,ER
VMP1,ER
TMEM208,ER
C4orf32,ER
GOLGA2,Golgi
COPB2,Golgi
WWOX,Golgi
ARFGAP3,Golgi
SLC30A5,Golgi
SLC35E1,Golgi
SLC37A4,Golgi
GORASP2,Golgi
CD63,vesicles
CD81,vesicles
CD9,vesicles
HLA-A,vesicles
RAB7A,vesicles
BET1,vesicles
BET1L,vesicles
GOSR1,vesicles
STX8,vesicles
VTI1B,vesicles
STX6,vesicles
VAMP8,vesicles
STX7,vesicles
VAMP4,vesicles
CHMP1A,vesicles
CHMP4B,vesicles
STAM,vesicles
MAN1A2,vesicles
SEC16A,vesicles
DCP1B,vesicles
DCP2,vesicles
GOLGA7,vesicles
ATP1A1,vesicles
CD151,vesicles
ATP2B1,vesicles
IGF1R,vesicles
TFRC,vesicles
LAMP1,vesicles
LAMP2,vesicles
SLC25A17,vesicles
SEC24D,vesicles
LMAN1,vesicles
ELOVL1,vesicles
ELOVL5,vesicles
ITPR3,vesicles
TMEM192,vesicles
CHMP3,vesicles
SLC7A1,vesicles
STX12,vesicles
PIP4P1,vesicles
PI4K2A,vesicles
CCDC22,vesicles
CCDC93,vesicles
COMMD6,vesicles
ARL8B,vesicles
CORO1B,vesicles
DBNL,vesicles
RHOB,vesicles
SNX3,vesicles
SNX11,vesicles
SNX12,vesicles
SNX27,vesicles
GJA1,vesicles
CTNNB1,vesicles
LAMTOR2,vesicles
FYN,vesicles
PTK7,vesicles
SLC11A2,vesicles
SLC16A1,vesicles
SLC16A10,vesicles
SLC16A2,vesicles
SLC18B1,vesicles
SLC19A1,vesicles
SLC1A3,vesicles
SLC1A5,vesicles
SLC26A6,vesicles
SLC2A1,vesicles
SLC2A8,vesicles
SLC31A1,vesicles
SLC37A3,vesicles
SLC44A2,vesicles
SLC5A6,vesicles
SLC6A15,vesicles
SLC7A5,vesicles
SLC7A6,vesicles
SLC23A2,vesicles
SLC46A1,vesicles
SLC15A4,vesicles
ANKRD27,vesicles
SVIL,vesicles
PEX3,vesicles
VPS35,vesicles
MFSD11,vesicles
ATP6V0A1,vesicles
ATP6V0D1,vesicles
ATP6V1A,vesicles
ATP6V1B2,vesicles
CLCN7,vesicles
MCOLN1,vesicles
VPS29,vesicles
VPS8,vesicles
TGFBRAP1,vesicles
FTH1,vesicles
PNPLA2,vesicles
TMEM63B,vesicles
AP2B1,vesicles
MFSD12,vesicles
SPNS1,vesicles
SPG21,vesicles
TMEM106B,vesicles
HLA-A,vesicles
SEC22A,vesicles
TGOLN2,vesicles
LAPTM4A,vesicles
SEC24A,vesicles
CERS2,vesicles
CERK,vesicles
TMEM192,vesicles
RRAS2,vesicles
C18orf21,nucleolus
POLR1A,nucleolus
POLR1B,nucleolus
POLR1C,nucleolus
POLR1E,nucleolus
POLR1F,nucleolus
FBL,nucleolus
NOP58,nucleolus
NPM1,nucleolus
NPM3,nucleolus
MYBBP1A,nucleolus
CENPA,nucleolus
NIFK,nucleolus
NOP2,nucleolus
NSA2,nucleolus
MRTO4,nucleolus
NHP2,nucleolus
GNL3,nucleolus
RSL1D1,nucleolus
DKC1,nucleolus
DDX21,nucleolus
SNU13,nucleolus
